1595501685935696000|焦点对话：胡耀邦之子告诫习近平集权危险，有何深意？|这个星期，美中两国官员在北京举行了12月特习会以来的首次贸易磋商。这次副部长级别的谈判，不仅出现了主管经济的中国副总理刘鹤亲自现身的“惊喜”画面，而且还将会议延长一天，凸显双方都急于取得成果。
1595501685935696001|各地舒适至温暖 中南部日夜温差大|今天(19 日)天气与昨天(18 日)类似，各地大多仍为多云到晴的天气，仅花东地区及中南部山区有零星降雨；气温方面，各地高温大致在摄氏 23 至 26 度，不过北部沿海高温稍低一些，而各地低温约 14 至 18 度感受仍凉，中南部日夜温差较大，请根据气温变化适时调整衣物。
1595501685935696002|(影)头份分局侦办虐童假影片 苏贞昌：不该动用私刑|网络昨晚传出一支对虐童者动用私刑的假影片，苗栗头份分局也于第一时间澄清。对此，要求政府必须第一时间反映民意的行政院长苏贞昌今（19）日中午在脸书肯定说，「相关单位很快求证澄清，反应很快，这样很好。」这只影片是在脸书粉丝、社团疯传，指苗栗一位继父虐童后，遭乡民以吊车吊起来私刑。苗栗头份警方昨日则在脸书
1595501685935696003|白宫宣布 二月底之前举行二次川金会|全球关注的第二次川金会，时程已经出炉了。白宫宣布订于2月底之前举行、地点还会择日公开。根据「华盛顿邮报」报导，可能会选在越南举行。...
1595501685935696004|中国驻加大使：孟晚舟案如被友捅刀 是政治问题|中国驻加拿大大使卢沙野17日接受了加中主流媒体的集体采访。这也是自华为孟晚舟事件在去年年底发生，并引发中加两国外交关系紧张至今后，中国驻加外交人员对两国分歧的系统性回应。卢沙野在问答中强调，孟晚舟案不仅是简单的司法案件，中方从一开始对此案的定性就没错，它是一个政治问题。
1595501685935696005|习近平靠录音磁带“修成”“法学博士”（高新）|习近平的官方简历中声称他的“毕业”院系“马克思主义理论与思想政治教育专业”就是在这样一个大背景下出现的“新生事物”，开始“面向社会培养论文硕士和论文博士”之后，立刻就被习近平这样的官员们如蝇逐臭。
1595501685935696006|取材中国农村的宣传片《啥是佩奇》，是成功在地化还是放大城乡对立？|是什么让小猪佩奇再次风靡中国？她会成为下一只米奇老鼠吗？
1595501685935696007|“毛主席解放了西藏 习主席让你脱贫”， 中国要贫困藏人感谢共产党|甘南藏区佐盖多玛乡，贫困的牧民们依照共产党的政策，放弃了牲畜和传统的游牧生活，住进了政府补贴修建的新房里。屋里显眼的位置悬挂着毛泽东和习近平的照片，上面披挂着白色的哈达 。
1595501685935696008|过年换新钞包红包 1/28起453个金融据点这里查|农历春节将届，为方便民众「换新钞、包红包」，央行宣布自1月28日起至2月1日连续5个营业日，民众可于7家公股银行与邮局共453个指定兑钞据点换新钞，其中壹佰元券每人限兑100张。中央银行今天宣布，为方便民众春节前兑换新钞，央行洽请台银、土银、合库银、第一银、华南银、彰银、中小企银
1595501685935696009|足球》公布男女足国家队教头 理事长邱义仁提3大期许|中华民国足球协会今天揭晓新任男、女足球国家队总教练，理事长邱义仁也提出3大期许，除了成绩进步、带来新训练方式外，也盼能留下训练过程的课程，作为日后国内教练参考。足协今天举行记者会，公布新任男、女足球国家队总教练人选，分别由前国家队教头怀特（GaryWhite）的助理教练兰卡斯特（
1595501685935696010|财经智库换首脑》中经院长陈思宽就定位 台经院长将由张建一出任|中经院、台经院18日都有新的人事异动。原定应在去年11月1日就上任的中经院院长...
1595501685935696011|活动人士在印度和英国示威 抗议谷歌为北京研发搜索引擎|1月18日星期五是互联网自由日，由华人、西藏人、维吾尔族人和人权团体人士组成的联盟在谷歌公司位于伦敦的总部外面举行抗议活动，要求谷歌放弃其引起争议的“蜻蜓项目”，不要研发可以为中国当局过滤信息的搜索引擎。
1595501685935696012|对财神爷置之不理？去年9─10月统一发票千万奖 还有8张未兑领！|去年11、12月期统一发票将于25日开奖，但去年9、10月统一发票17张千万特别奖，仍有8张未兑领；12张200万元特奖则剩一张未兑领，提醒于3月5日前兑奖，以免财神爷过门不入。财政部表示，8张未兑领千万特别奖发票，分别是在台北市信义区吴兴街统一超商花新台币180元买两包菸品、在
1595501685935696013|强盗抢银行比喻美中台关系 民进党：柯文哲认知偏差|针对台北市柯文哲今(18)日以强盗抢银行比喻台美中关系，民进党发言人吴思瑶表示，这不只是不当的比喻，更是严重的认知偏差，偏离国内主流民意，更向国际社会释放错误讯息。吴思瑶指出，相信台湾社会多数人民难以接受「把自己国家当作强盗、把处处霸凌压迫台湾的中国当作警察」，这样扭曲的比喻与言论。吴思瑶强调，民进
1595501685935696014|塞尔维亚官方隆重迎接普京到访|塞尔维亚官方表示，至少10万人周四晚在贝尔格莱德街头迎接到访的俄罗斯总统普京。
1595501685935696015|广东维权律师刘正清成中国因法庭辩护词而遭吊照第一人|中国广东省司法厅1月16日下发行政处罚决定书，正式吊销维权律师刘正清的律师执业证，使刘正清成为中国律师界因在法庭上发表的辩护词而遭吊照的第一人
1595501685935696016|基督教迫害监察组织称中国宗教迫害去年骤增|基督教迫害监察组织“敞开的门”本周公布年度报告“2019全球监察名单”，50个国家被该组织列入宗教迫害“黑名单”。报告指出，过去一年，全世界九分之一的基督徒因为信仰受到迫害，世界各地的宗教迫害都在上升。
1595501685935696017|卢秀燕台中小内阁复制「胡家班」人马 是人才短缺或另有打算？|翻转绿地重回蓝天的台中市长卢秀燕不同于其他首都市长，先前在公布小内阁人事时，一共
1595501685935696018|中国呛不惜代价统一 美国防部：坚定支持台湾自我防卫能力|中国军委联合参谋部参谋长李作成日前当面向美国呛声，若有人要将台湾从中国分裂出去，「中国军队将不惜一切代价维护祖国统一，捍卫领土完整」，对此，美国国防部重申，美国坚守《台湾关系法》对台湾的承诺，坚定支持…
1595501685935696019|VOA连线(黄耀毅)：特朗普与金正恩将于二月底前二度会面|朝鲜劳动党副委员长金英哲1月18日星期五到白宫与特朗普总统会面，并转交朝鲜最高领导人金正恩的书信。这是金英哲第二次到椭圆型办公室。会面后，白宫宣布，第二次“特金会”将于二月底之前举办。美国之音记者黄耀毅介绍了详细情况。
1595501685935696020|你的病历，正成为科技公司争相采挖的新宝藏|从巨头亚马逊、苹果，到初创公司Xealth，科技公司正努力将包含了病史、诊断记录、处方和其他医疗数据的大量电子病历收入囊中，以开发新业务。科技公司如何获取，又如何使用这些医疗数据？科技公司对这一资源的利用带来了哪些益处？哪些环节存在着个人隐私泄露的风险？一旦医疗数据泄露，有疾病的人群将面临怎样的困境？这则视频对以上问题进行了解释和探究。图片合成：Heather Seidel/The Wall Street Journal
1595501685935696021|美国波兰将举办反伊朗峰会，欧盟主要国家态度冷淡|美国寻求联合欧洲施压伊朗的努力遭遇挫折，此前有官员称，一些欧盟成员国的部长们可能不会出席美国组织的伊朗和中东问题峰会。
1595501685935696022|分析：中美贸易谈判进入深水区 核心问题谈判仍任重道远|路透北京1月18日 - 持续近一年的中美贸易争端在新年伊始迎来“新气象”。继上周在北京举行副部级磋商后，中国副总理刘鹤本月底亦赶在春节前赴美进行更高级别磋商，将...
1595501685935696023|心跳演习移师乌节路 商家纷响应反恐逾80人参与|一名持刀的“恐怖分子”闯入乌节路商场肆意乱砍，许多伤者倒地不起，现场十分混乱。警方接获通报后赶到现场，在最短时间内击毙持刀“恐怖分子”。突然，一阵枪声在案发地点后方响起，警方马上拿着防弹盾赶去。警方与“恐怖分子”展开激烈枪战，最终成功将余下三名“恐怖分子”歼灭。新加坡民防部队的人员随后到场为伤者进行紧急施救。
1595501685935696024|用户数据抖到哪里？抖音国际版更新隐私政策|抖音国际版TikTok本月修改了它的隐私政策，删去了用户资料有可能在中国被储存和处理的表述。今年1月，美国一个智库的文章警告说，TikTok在中国境外越来越受青睐可能对西方国家构成新的安全威胁。
1595501685935696025|观点投书：贸易战转缓，或是中美两国交易的最好时机|贸易战的焰火或许无法在短时间完全平息，然而习川的领导班子在双双面临国内经济调控与选举开跑的考量下，达成一定程度的和解，寻得阶段性进展的态势大致底定。陆副总理刘鹤在副部级制度性磋商意外的现身；美贸易代表署声明中陆方采购的承诺与下一步结构性改革宣告；川普在推特上直言谈判顺利；华尔街日
1595501685935696026|管仁健观点》管爷是在赚外快？还是领网民费？|伊索寓言里有这样一个故事，牧羊人捡到一只刚刚出生的小狼，就把牠带回家，跟狗喂养在一起。小狼长大以后，如果遇到野狼来叼羊，牠就和狗一起去追赶。有一次，狗没追上野狼，就回去了，但小狼却继续追赶，追上后就和其他野狼一起分享了羊肉。吃过羊肉的小狼，以后即使没有野狼来叼羊，牠也三不五时自己偷叼一只羊。后来，牧
1595501685935696027|泰国展现进步 承诺放宽移民政策|在移民政策上长期要求严格的泰国政府改变态度，承诺将不再强行遣返难民回国。
1595501685935696028|补班日西半部空品超差！8测站爆红害、30站亮橘警|台湾西半部从北到南今（19）日空气质量非常差！依据环保署空气质量监测网上午10时更新的资料，一共有8站达到对所有族群不健康的「红害」等级，另有30处测站达到对敏感族群不健康的「橘警」等级。数据显示，包括南投、仑背、嘉义、新营、善化、楠梓、桥头、斗六8处测站，达到对所有族群不健康的「红害」等级；另外，
1595501685935696029|日产-三菱合资公司曾向戈恩支付890万美元不当款项|日产汽车和三菱汽车周五表示，两家公司前董事长戈恩曾经从荷兰一家实体获得了总计780万欧元的不当款项，这家荷兰实体为这两家公司所有。
1595501685935696030|国发会拟松绑责任制条款 劳团出面抗议|今天上午劳工团体到国发会门口抗议，要求国发会撤回放宽劳基法责任制的修法草案，国发会也回应强调，会听听各界的意见再来讨论。...
1595501685935696031|中国救不了石油市场|近月来中国原油进口大幅攀升，但投资者不应将此视为积极信号，因为几乎可以肯定这反映的是油价在第四季度暴跌后补充原油库存的影响，而从表观石油需求来看，市场状况更加严峻。
1595501685935696032|前国际刑警组织主席孟宏伟的妻子在法国寻求庇护|据法国媒体周五报道，被中国当局以受贿指控拘押在中国的前国际刑警组织主席孟宏伟的妻子格蕾丝▪孟在法国寻求庇护。
1595501685935696033|美国之音中文网 您可靠的信息来源|美国之音是您的可靠和准确的有关中国、美国和国际新闻的来源。欢迎浏览美国之音中文网阅读最新的报道，收听收看美国之音电视广播节目或练习您的英语。 Voice of America Chinese is your source for reliable and accurate news about China, the United States and the World. Read the latest news, watch VOA TV, listen to one of our radio programs or practice your English.
1595501685935696034|创28年来最低点！中国去年GDP跌至6.6%|中国国家统计局将于21日发布去年经济成长率官方数据，而根据法新社所做的分析师意见调查，去年因为中国政府奋力控制激增的债务，加上应付和美国间激烈的贸易战，使经济成长率跌到6.6%，同时这也是中国28年以来GDP最低点。美国总统川普扬言对接近一半的中国输美货品加征关税，导致中国和最大贸易伙伴国美国去年关
1595501685935696035|德国5G建设欲排除华为 华为称5G被政治化|德国政府正考虑效仿其全球盟友，以国家安全为由，禁止在5G建设中使用华为的技术和设备。
1595501685935696036|全球首届水墨现场特展台湾开幕 进入「科技水墨」新时代|全球首个国际水墨艺术平台「水墨现场」（Ink Now）今（18 日）于台北花博公园争艷馆隆重开幕，同时宣布水墨艺术正式进入「科技水墨」（Tech Ink）的新时代。「水墨现场」以「不止于艺博，无穷于水墨」（More than Art Fair, More than Ink.）的理念成立，期望由台北出发，回应全球艺术市场对水墨艺术作品的热切需求。来自香港的策展人许剑龙致词时表示，「水墨现场，不仅是艺博会。」
1595501685935696037|获偏右政党支持 瑞典左派总理顺利连任|瑞典4个月的政治真空今天划下句点，瑞典首相勒文（Stefan Lofven）在国会选举中获选连任。勒文成功挤下极右派势力，保住欧洲仅存的少数左翼政府之一。
1595501685935696038|台北市长柯文哲想组党 2020动向受关注|面临2020年的台湾总统大选，台北市长柯文哲透露有组党的想法，一时之间成为台湾政坛最热门话题。
1595501685935696039|与《注定一战》作者谈 “修昔底德陷阱” 和中美贸易战|刘裘蒂：我问艾利森为何认为中美贸易谈判将在3月1日前结束第一回合，以及未来中美避开“修昔底德陷阱”的秘诀。
1595501685935696040|经合组织：全球经济成长放缓 对巴西影响有限|经济合作暨发展组织评估指出，虽然目前世界经济成长放缓，但是对巴西恢复经济成长的脚步不会有强烈影响，因为巴西如果进行经济结构改革，成长可能会超出预期。
1595501685935696041|台南虐童案》年轻人包围地检署不肯走 背后原因有洋葱…|台南市虐童案引爆乡民怒火，日前更有4、500名愤怒群众在号召下聚集地检署前，盼能教训凶嫌，当时第4分局交通组长郭荣木违抗长官命令与群众要「柔性对话」，反向群众呛声，「警方看到飙车乱按喇叭不该取缔吗？」、「难道警察该视而不见吗？」事后传出郭遭台南市警局长黄宗仁点名「检讨」，但这个「
1595501685935696042|华尔街日报：台积电让英特尔的日子很不好过，但难逃市场需求走弱阵痛|华尔街日报报导，半导体双雄台积电与英特尔竞争激烈，台积电制程技术领先，业绩却受iPhone需求降温拖累。英特尔近期股价表现亮眼，有望缴出亮丽年报，但好运势不易维持。台积电用于缩小微处理器尺寸的制程技术在去年超越英特尔（Intel），并运用这类技术替苹果公司（Apple）生产iPh
1595501685935696043|马来西亚财长林冠英拒绝高盛就1MBD事件的道歉|马来西亚财长林冠英拒绝了高盛首席执行长David Solomon就该行一位前银行家在马来西亚1MDB丑闻中所扮演角色的道歉，称仅道歉是不够的。
1595501685935696044|政府关门陷僵局 川普预告有重大宣布|美国总统川普明天将对耗时已久的联邦政府关门，以及南方边界情形发表「重大宣告」。
1595501685935696045|一胎化后遗症》纽约时报：中国已出现人口萎缩危机！|中国过去为控制人口成长，实行一胎化政策，近年虽松绑，年轻世代却在沉重经济压力下不愿多生小孩，整体生育率偏低。纽约时报指出，中国已浮现人口萎缩危机。报导指出，中国过去40年来经济转型成果惊人，但隐约浮现的人口危机可能是致命伤。许多人认为，中国恐步上1990年代日本因人口危机导致经济
1595501685935696046|汇市一周综述：英国退欧卡关 英镑上演庆祝行情？|整理 张明钧
1595501685935696047|立委补选登记截止 台南金门各6人厮杀最激烈|中央选举委员会公告，立法委员新北市第3选举区、台南市第2选举区、彰化县第1选举区及金门县选举区补选今（18）日登记截止，其中台南市、金门县各有6人登记，彰化县与新北市则各有4人、3人登记参选。中选会表示，新北市第3选举区登记参选有三人，分别是国民党的郑世维、民进党的余天、无党籍苏卿彦；台南市第2选举
1595501685935696048|《说理Ⅱ》：医师处方鬼画符，就像猩猩为了取悦对方而帮忙挑虱子一样|正如同狗哨可以发出只有狗才听得见的声音，这些隐藏意见也只有特定选民才能接收得到。尽管如此，我还是偏好自己取的「社交礼仪梳理」。这不仅仅是关于祕密讯息。这还包括了梳理：让族群凝聚、让所有成员觉得独一无二的语言。  标签: 修辞学, 挑虱子, 社交礼仪梳理, 小布什, 声音意义, 群众认同, 说理, Jay Heinrichs
1595501685935696049|(影)高市国民党主委交接 韩国瑜一度哽咽吁了解民心|▲国民党高雄市党部主委交接／撷取中国国民党高雄市党部脸书▲国民党高雄市党部主委今天(19日)进行交接，高雄市长韩国瑜卸下兼任，专心政务；市党部主委工作由高雄市议会前议长庄启旺接任，为国民党2020总统大选、立委选举布局、打拚。新旧任主委交接由国民党主席吴敦义负责监交，同时举办吴敦义的2018高雄市五
